seller_id;product_id;product_price
U00150;P00150_010;37,4
U00146;P00146_001;11,8
U00626;P00626_006;5,02
U00028;P00028_004;62,3
U00037;P00037_005;16,79
U00164;P00164_002;5,19
U00324;P00324_002;52,17
U00580;P00580_001;5,03
U00059;P00059_004;69,14
U00243;P00243_005;104,14
U00400;P00400_007;78,75
U00562;P00562_009;6,9
U00418;P00418_002;22,96
U00251;P00251_006;101,41
U00208;P00208_001;28,34
U00595;P00595_004;38,38
U00263;P00263_001;5,03
U00386;P00386_011;16,48
U00185;P00185_004;5,13
U00140;P00140_003;15,02
U00426;P00426_003;29,53
U00386;P00386_007;73,23
U00483;P00483_003;30,53
U00144;P00144_005;74,54
U00287;P00287_003;5,01
U00190;P00190_001;5,23
U00428;P00428_004;5,01
U00043;P00043_007;37,95
U00251;P00251_007;11,23
U00368;P00368_009;12,42
U00082;P00082_006;5,19
U00344;P00344_001;5,06
U00059;P00059_001;52,3
U00380;P00380_009;5,38
U00164;P00164_009;38,18
U00164;P00164_004;39,97
U00267;P00267_009;78,91
U00392;P00392_001;13,45
U00150;P00150_003;31,54
U00205;P00205_007;23,49
U00031;P00031_005;15,84
U00291;P00291_004;5,89
U00489;P00489_018;5,37
U00536;P00536_005;29,02
U00164;P00164_015;12,66
U00026;P00026_005;21,25
U00231;P00231_007;19,31
U00311;P00311_009;75,43
U00195;P00195_007;5,55
U00344;P00344_010;6,78
U00443;P00443_001;11,68
U00376;P00376_013;5,02
U00489;P00489_004;5,01
U00555;P00555_003;5,07
U00268;P00268_003;12,42
U00221;P00221_017;6,17
U00272;P00272_004;5,03
U00204;P00204_004;5,01
U00221;P00221_021;5,01
U00311;P00311_002;5,21
U00435;P00435_001;26,46
U00505;P00505_004;29,72
U00204;P00204_001;75,28
U00168;P00168_001;6,31
U00185;P00185_005;6,26
U00325;P00325_008;17,93
U00239;P00239_005;11,69
U00031;P00031_007;5,28
U00161;P00161_002;5,94
U00344;P00344_006;5,04
U00026;P00026_010;48,32
U00105;P00105_003;56,56
U00208;P00208_004;5,67
U00208;P00208_005;7,49
U00496;P00496_009;13,1
U00535;P00535_007;5,09
U00551;P00551_002;43,92
U00083;P00083_001;8,14
U00225;P00225_001;16,92
U00386;P00386_006;19,57
U00188;P00188_009;5,01
U00489;P00489_026;9,26
U00001;P00001_003;43,16
U00376;P00376_020;11,67
U00513;P00513_005;44,85
U00555;P00555_005;7
U00071;P00071_003;56,56
U00489;P00489_019;9,89
U00555;P00555_001;5,05
U00399;P00399_008;86,16
U00333;P00333_006;81,53
U00346;P00346_001;5,52
U00071;P00071_002;20,55
U00164;P00164_016;5,41
U00617;P00617_015;5,01
U00595;P00595_002;5,02
U00427;P00427_001;54,82
U00190;P00190_003;22,48
U00232;P00232_002;17,04
U00539;P00539_002;5,11
U00567;P00567_007;5,01
U00267;P00267_002;5,01
U00617;P00617_003;6,14
U00555;P00555_008;67,39
U00130;P00130_001;21,71
U00169;P00169_006;15,98
U00264;P00264_003;11,51
U00585;P00585_004;5,04
U00594;P00594_004;5,9
U00489;P00489_001;5,35
U00416;P00416_002;38,55
U00195;P00195_004;5,71
U00451;P00451_003;5,36
U00067;P00067_001;64,68
U00567;P00567_004;5,03
U00200;P00200_003;36,85
U00306;P00306_006;80,39
U00473;P00473_004;5,72
U00116;P00116_001;5,07
U00200;P00200_004;32,63
U00221;P00221_008;7,19
U00121;P00121_002;63,08
U00097;P00097_005;32,03
U00594;P00594_002;5,01
U00208;P00208_002;5,03
U00311;P00311_004;62,77
U00292;P00292_002;5,14
U00325;P00325_005;5,18
U00017;P00017_005;21,35
U00362;P00362_008;5,01
U00195;P00195_002;5,69
U00397;P00397_001;35,82
U00579;P00579_004;42,12
U00126;P00126_002;5,02
U00181;P00181_007;5,27
U00388;P00388_001;13,69
U00138;P00138_001;15,75
U00228;P00228_004;5,42
U00599;P00599_020;15,15
U00536;P00536_003;33,61
U00593;P00593_002;52,41
U00009;P00009_001;6,11
U00614;P00614_012;5,15
U00236;P00236_006;15,15
U00585;P00585_003;5,46
U00344;P00344_007;25,21
U00489;P00489_011;17,41
U00336;P00336_001;14,52
U00239;P00239_001;12,96
U00267;P00267_006;5,26
U00267;P00267_014;5,38
U00035;P00035_002;82,66
U00474;P00474_002;15,45
U00001;P00001_007;15,23
U00162;P00162_002;5,01
U00200;P00200_006;5,42
U00386;P00386_013;5,12
U00536;P00536_004;7,21
U00200;P00200_007;77,39
U00500;P00500_009;5,01
U00031;P00031_001;89,46
U00470;P00470_001;7,54
U00013;P00013_003;56,82
U00188;P00188_011;47,87
U00406;P00406_007;80,7
U00422;P00422_001;95,09
U00392;P00392_004;16,41
U00399;P00399_013;47,58
U00231;P00231_008;5,01
U00433;P00433_006;75,17
U00468;P00468_005;11,57
U00585;P00585_005;5,01
U00231;P00231_002;5,01
U00380;P00380_007;6,04
U00049;P00049_010;5,01
U00146;P00146_002;43,79
U00205;P00205_001;92,82
U00264;P00264_002;54,84
U00489;P00489_015;5,38
U00318;P00318_002;28,14
U00049;P00049_002;5,51
U00251;P00251_003;5,04
U00262;P00262_012;5,16
U00268;P00268_009;32,66
U00380;P00380_006;5,02
U00392;P00392_008;6,75
U00506;P00506_002;87,19
U00595;P00595_001;5,01
U00599;P00599_006;6,27
U00262;P00262_006;5,1
U00177;P00177_001;22,85
U00373;P00373_007;5,17
U00162;P00162_004;55,24
U00321;P00321_001;12,04
U00451;P00451_006;5,04
U00535;P00535_006;24,38
U00435;P00435_002;5,03
U00020;P00020_003;63,7
U00287;P00287_005;9,35
U00162;P00162_005;5,71
U00262;P00262_008;11,95
U00614;P00614_009;5,05
U00067;P00067_002;40
U00373;P00373_003;5,85
U00512;P00512_002;48,22
U00196;P00196_003;5,62
U00023;P00023_005;50,63
U00204;P00204_009;17,52
U00311;P00311_008;5,19
U00480;P00480_003;5,32
U00489;P00489_024;103,75
U00551;P00551_005;5,01
U00130;P00130_002;41,78
U00190;P00190_006;24,86
U00308;P00308_001;89,67
U00292;P00292_006;7,27
U00260;P00260_001;79,36
U00288;P00288_001;9,13
U00485;P00485_003;5,01
U00562;P00562_012;24,72
U00306;P00306_006;80,39
U00418;P00418_003;5,01
U00535;P00535_004;5,98
U00164;P00164_006;98,78
U00192;P00192_006;69,84
U00080;P00080_002;6,56
U00144;P00144_007;10,27
U00562;P00562_004;5,01
U00049;P00049_009;6,32
U00275;P00275_004;8,75
U00408;P00408_004;71,61
U00291;P00291_002;10,25
U00427;P00427_002;80,83
U00023;P00023_003;56,89
U00263;P00263_002;15,1
U00080;P00080_005;50,52
U00562;P00562_008;5,04
U00247;P00247_001;97,22
U00605;P00605_005;17,91
U00251;P00251_005;5,01
U00500;P00500_005;5,02
U00376;P00376_019;5,01
U00418;P00418_001;8,51
U00164;P00164_005;5,01
U00567;P00567_002;5,1
U00578;P00578_001;6,95
U00314;P00314_002;56,11
U00026;P00026_009;8,47
U00169;P00169_012;14,45
U00268;P00268_005;5,13
U00272;P00272_001;5,12
U00563;P00563_003;14,07
U00406;P00406_001;5,32
U00489;P00489_007;5,06
U00346;P00346_004;71,26
U00213;P00213_001;57,29
U00123;P00123_002;19,62
U00162;P00162_006;6,81
U00190;P00190_005;9,11
U00468;P00468_003;5,18
U00527;P00527_001;57,12
U00164;P00164_010;5,01
U00311;P00311_010;21,39
U00622;P00622_004;58,47
U00399;P00399_001;5,01
U00075;P00075_001;6,68
U00344;P00344_005;95,92
U00447;P00447_006;6,49
U00344;P00344_002;5,01
U00164;P00164_017;5,01
U00001;P00001_008;41,45
U00408;P00408_006;43,2
U00105;P00105_001;8,21
U00500;P00500_004;5,03
U00333;P00333_002;23,8
U00350;P00350_001;13,79
U00236;P00236_002;33,74
U00090;P00090_001;15,89
U00376;P00376_008;5,05
U00477;P00477_004;13,31
U00626;P00626_002;86,62
U00251;P00251_002;5,08
U00626;P00626_004;5,01
U00062;P00062_001;8,08
U00179;P00179_002;103,32
U00474;P00474_008;8,99
U00386;P00386_001;60,06
U00188;P00188_012;8,5
U00263;P00263_005;38,75
U00605;P00605_007;15,91
U00619;P00619_001;36,56
U00177;P00177_002;22,96
U00289;P00289_001;96,1
U00005;P00005_004;9,54
U00325;P00325_010;19,08
U00028;P00028_006;6,34
U00150;P00150_006;5,01
U00406;P00406_008;20,07
U00470;P00470_004;46,43
U00009;P00009_003;67,66
U00427;P00427_006;16,54
U00083;P00083_004;23,84
U00487;P00487_001;70,5
U00160;P00160_001;5,88
U00267;P00267_007;36,29
U00340;P00340_003;81,72
U00358;P00358_001;67,04
U00083;P00083_002;41,48
U00262;P00262_007;5,11
U00031;P00031_002;36,84
U00505;P00505_009;5,03
U00082;P00082_008;21,73
U00559;P00559_009;9,4
U00433;P00433_007;34,24
U00205;P00205_006;101,74
U00311;P00311_001;15,16
U00505;P00505_002;5,27
U00279;P00279_003;40,39
U00415;P00415_002;5,05
U00059;P00059_003;51,12
U00408;P00408_002;8,45
U00614;P00614_007;58,08
U00624;P00624_003;33,49
U00001;P00001_002;8,55
U00392;P00392_006;34,49
U00501;P00501_005;5,1
U00576;P00576_002;5,02
U00190;P00190_008;16,15
U00239;P00239_004;5,52
U00143;P00143_002;93,54
U00562;P00562_011;9,54
U00585;P00585_006;20,09
U00028;P00028_009;31,93
U00325;P00325_015;6,28
U00368;P00368_005;32,49
U00505;P00505_008;43,05
U00581;P00581_002;5,03
U00614;P00614_006;5,2
U00181;P00181_004;11,46
U00243;P00243_002;44,93
U00614;P00614_004;8,37
U00386;P00386_018;68,81
U00263;P00263_008;53,58
U00517;P00517_001;16,58
U00460;P00460_001;77,15
U00593;P00593_001;61,69
U00017;P00017_002;78,85
U00555;P00555_012;81,73
U00392;P00392_009;6,61
U00144;P00144_004;51,32
U00325;P00325_006;5,01
U00567;P00567_001;14,11
U00031;P00031_011;88,94
U00373;P00373_009;5,01
U00399;P00399_010;7,52
U00599;P00599_008;5,66
U00150;P00150_011;5,03
U00427;P00427_004;5,01
U00005;P00005_010;70,74
U00150;P00150_009;18,97
U00011;P00011_004;11,1
U00181;P00181_011;78,05
U00401;P00401_004;62,66
U00500;P00500_001;5,04
U00023;P00023_008;5,01
U00517;P00517_003;5,05
U00483;P00483_002;89,47
U00049;P00049_006;55,77
U00188;P00188_004;18,76
U00358;P00358_003;9,47
U00448;P00448_010;6,45
U00380;P00380_003;34,16
U00559;P00559_007;33,34
U00346;P00346_002;5,26
U00097;P00097_003;34,73
U00268;P00268_002;7,04
U00188;P00188_001;36,59
U00400;P00400_001;23,15
U00545;P00545_005;23,62
U00232;P00232_003;6,84
U00362;P00362_006;40,49
U00617;P00617_013;5,75
U00043;P00043_003;5,39
U00049;P00049_011;35,06
U00336;P00336_003;5,01
U00505;P00505_007;5,01
U00164;P00164_013;5,01
U00160;P00160_007;5,02
U00489;P00489_006;6,85
U00200;P00200_002;22,56
U00325;P00325_001;5,03
U00579;P00579_003;7,2
U00622;P00622_001;59,21
U00406;P00406_003;5,34
U00563;P00563_002;5,01
U00056;P00056_001;9,81
U00520;P00520_007;31,74
U00204;P00204_007;5,14
U00221;P00221_014;5,04
U00617;P00617_005;9,68
U00169;P00169_004;5,03
U00496;P00496_001;5,01
U00579;P00579_001;17,12
U00291;P00291_003;5,01
U00576;P00576_009;5,01
U00164;P00164_021;5,11
U00539;P00539_004;27,65
U00496;P00496_003;5,01
U00077;P00077_002;27,02
U00082;P00082_002;6,45
U00428;P00428_006;6,2
U00026;P00026_008;56,37
U00401;P00401_001;5,19
U00599;P00599_007;5,01
U00262;P00262_003;62,12
U00204;P00204_003;34,54
U00428;P00428_005;5,77
U00184;P00184_001;35,07
U00268;P00268_012;93,99
U00408;P00408_001;5,01
U00622;P00622_008;5,01
U00496;P00496_002;53,13
U00555;P00555_007;5,01
U00333;P00333_004;5,01
U00576;P00576_006;7,47
U00591;P00591_001;62,44
U00520;P00520_001;5,37
U00039;P00039_002;45,65
U00173;P00173_001;42,52
U00143;P00143_001;32,21
U00228;P00228_001;25,46
U00386;P00386_015;5,02
U00262;P00262_004;75,42
U00489;P00489_025;5,75
U00617;P00617_010;5,1
U00397;P00397_004;98,13
U00395;P00395_003;47,66
U00011;P00011_005;13,17
U00017;P00017_001;22,92
U00594;P00594_001;10,17
U00195;P00195_001;5,02
U00373;P00373_011;58,71
U00585;P00585_002;5,02
U00614;P00614_001;5,53
U00221;P00221_026;18,29
U00256;P00256_002;5,69
U00228;P00228_002;9,31
U00138;P00138_002;17,08
U00581;P00581_001;5,45
U00020;P00020_001;18,78
U00160;P00160_006;6,17
U00101;P00101_001;8,41
U00251;P00251_008;84
U00259;P00259_004;5,61
U00573;P00573_003;5,01
U00041;P00041_001;5,51
U00344;P00344_008;7,42
U00401;P00401_003;14,82
U00501;P00501_001;64,17
U00605;P00605_003;5,01
U00026;P00026_002;56,37
U00535;P00535_003;55,32
U00559;P00559_008;5,01
U00340;P00340_001;12,91
U00391;P00391_003;5,01
U00333;P00333_013;5,29
U00373;P00373_006;11,89
U00017;P00017_008;35,62
U00336;P00336_002;12,97
U00262;P00262_009;9,54
U00501;P00501_003;45,4
U00300;P00300_001;5,2
U00251;P00251_004;5,01
U00401;P00401_009;79,27
U00368;P00368_006;58,63
U00325;P00325_002;11,37
U00386;P00386_003;53,46
U00020;P00020_002;25,45
U00380;P00380_005;76,74
U00231;P00231_005;51,7
U00402;P00402_002;72,09
U00617;P00617_011;74,89
U00160;P00160_005;6,42
U00447;P00447_002;19,11
U00049;P00049_003;15,34
U00567;P00567_001;14,11
U00114;P00114_001;34,61
U00262;P00262_001;7,34
U00144;P00144_001;63,93
U00395;P00395_004;9,15
U00183;P00183_003;32,29
U00097;P00097_004;29,06
U00336;P00336_007;5,01
U00026;P00026_004;14,63
U00279;P00279_005;10,84
U00325;P00325_014;5,01
U00620;P00620_002;6,38
U00287;P00287_002;30,57
U00311;P00311_005;8,18
U00373;P00373_005;5,04
U00622;P00622_003;18,89
U00558;P00558_001;32,49
U00576;P00576_004;5,04
U00505;P00505_001;5,05
U00595;P00595_003;6,11
U00160;P00160_002;28,17
U00451;P00451_008;58,58
U00589;P00589_005;62,87
U00408;P00408_003;45,56
U00162;P00162_004;55,24
U00325;P00325_003;7,19
U00376;P00376_002;5,8
U00386;P00386_017;5,41
U00589;P00589_001;5,07
U00605;P00605_011;54,41
U00200;P00200_008;26,49
U00221;P00221_001;18,56
U00259;P00259_008;5,7
U00179;P00179_001;86,8
U00489;P00489_010;5,01
U00563;P00563_001;69,4
U00605;P00605_004;5,02
U00160;P00160_010;56,54
U00031;P00031_013;5,05
U00181;P00181_005;44,24
U00513;P00513_007;8,94
U00576;P00576_005;5,01
U00082;P00082_010;15,94
U00447;P00447_008;11,85
U00489;P00489_021;5,01
U00613;P00613_002;23,7
U00181;P00181_009;5,01
U00262;P00262_010;6,24
U00496;P00496_006;66,63
U00473;P00473_003;25,14
U00485;P00485_008;6,88
U00030;P00030_002;67,62
U00344;P00344_003;5,88
U00325;P00325_013;5,01
U00164;P00164_011;5,02
U00400;P00400_002;24,14
U00208;P00208_003;55,36
U00376;P00376_005;5,04
U00563;P00563_004;45,15
U00368;P00368_004;5,01
U00451;P00451_005;86,4
U00355;P00355_002;6,41
U00325;P00325_007;15,73
U00150;P00150_002;5,84
U00487;P00487_005;89,81
U00013;P00013_001;97,03
U00017;P00017_006;5,19
U00506;P00506_003;45,5
U00470;P00470_003;26,2
U00376;P00376_007;5,01
U00489;P00489_016;5,01
U00599;P00599_022;5,02
U00306;P00306_004;5,04
U00576;P00576_011;18,33
U00267;P00267_004;5,1
U00371;P00371_002;8,98
U00153;P00153_002;61,04
U00606;P00606_001;7,93
U00401;P00401_007;14,21
U00605;P00605_001;39,86
U00362;P00362_007;78,55
U00408;P00408_011;5,86
U00620;P00620_001;5,15
U00493;P00493_001;5,09
U00005;P00005_005;5,27
U00160;P00160_003;9,11
U00020;P00020_005;6,41
U00082;P00082_003;11,76
U00037;P00037_006;42,43
U00401;P00401_008;87,5
U00380;P00380_001;9,97
U00401;P00401_010;18,92
U00428;P00428_001;29,27
U00028;P00028_003;45,28
U00485;P00485_001;32,74
U00399;P00399_006;42,42
U00603;P00603_001;44,9
U00221;P00221_013;5,91
U00400;P00400_006;67,67
U00236;P00236_004;38,88
U00399;P00399_013;47,58
U00065;P00065_003;37,01
U00268;P00268_001;11,55
U00275;P00275_003;87,15
U00536;P00536_006;90,4
U00149;P00149_002;44,11
U00188;P00188_005;5,01
U00448;P00448_008;5,45
U00247;P00247_002;15,55
U00306;P00306_003;7,34
U00195;P00195_009;96,66
U00217;P00217_003;92,83
U00056;P00056_003;27,48
U00386;P00386_009;11,9
U00617;P00617_014;5,01
U00164;P00164_001;23,03
U00448;P00448_002;15,63
U00169;P00169_013;24,47
U00448;P00448_005;6,37
U00391;P00391_001;39,51
U00144;P00144_003;11,99
U00267;P00267_010;43,94
U00268;P00268_010;14,02
U00017;P00017_009;5,01
U00386;P00386_002;5,01
U00585;P00585_008;5,01
U00200;P00200_005;5,01
U00538;P00538_002;5,01
U00150;P00150_001;5,03
U00365;P00365_001;17,94
U00023;P00023_004;76,61
U00400;P00400_008;89,05
U00030;P00030_001;19,92
U00336;P00336_008;5,35
U00399;P00399_003;5,04
U00243;P00243_001;25,36
U00399;P00399_004;5,61
U00279;P00279_002;40,34
U00210;P00210_003;58,53
U00489;P00489_017;5,01
U00279;P00279_004;5,71
U00520;P00520_004;20,02
U00380;P00380_004;5,09
U00562;P00562_013;31,3
U00153;P00153_004;51,43
U00399;P00399_002;7,79
U00376;P00376_014;13,53
U00221;P00221_019;14,65
U00028;P00028_002;37,15
U00045;P00045_005;68,54
U00576;P00576_008;6,02
U00192;P00192_002;7,95
U00101;P00101_002;6,67
U00001;P00001_004;21,87
U00489;P00489_002;5,01
U00123;P00123_001;5,83
U00059;P00059_002;87,31
U00311;P00311_011;7,86
U00489;P00489_027;6,28
U00531;P00531_001;9,02
U00501;P00501_006;10,48
U00296;P00296_001;99,54
U00538;P00538_004;5,01
U00109;P00109_001;17,55
U00559;P00559_006;5,01
U00292;P00292_005;51,65
U00406;P00406_004;23,19
U00045;P00045_004;7,87
U00325;P00325_011;37,91
U00599;P00599_010;12,82
U00181;P00181_006;81,48
U00065;P00065_007;6,69
U00228;P00228_005;18,59
U00391;P00391_004;69,78
U00067;P00067_003;6,06
U00358;P00358_004;47,81
U00592;P00592_001;9,39
U00336;P00336_006;6,39
U00536;P00536_001;11,19
U00362;P00362_002;20,46
U00433;P00433_008;11,91
U00489;P00489_014;5,01
U00483;P00483_004;20,65
U00204;P00204_002;71,61
U00474;P00474_005;5,01
U00535;P00535_005;5,01
U00049;P00049_005;5,35
U00011;P00011_001;9,19
U00077;P00077_003;13,6
U00480;P00480_001;5,38
U00333;P00333_012;5,01
U00262;P00262_002;5,05
U00520;P00520_008;54,15
U00599;P00599_004;5,32
U00192;P00192_007;24,5
U00386;P00386_014;17,16
U00468;P00468_001;5,01
U00386;P00386_016;14,12
U00039;P00039_003;11,44
U00376;P00376_003;5,01
U00580;P00580_003;5,25
U00181;P00181_003;5,23
U00344;P00344_011;14,49
U00083;P00083_007;38,47
U00254;P00254_001;61,94
U00512;P00512_001;8,13
U00626;P00626_001;15,16
U00589;P00589_009;5,75
U00408;P00408_005;6,66
U00164;P00164_020;5,01
U00333;P00333_007;5,01
U00392;P00392_002;5,92
U00031;P00031_003;5,34
U00153;P00153_007;10,83
U00185;P00185_006;8,28
U00204;P00204_006;7,25
U00011;P00011_003;47,09
U00083;P00083_003;9,37
U00624;P00624_001;42,1
U00474;P00474_010;5,61
U00605;P00605_002;5,01
U00496;P00496_007;6,88
U00052;P00052_002;27,96
U00262;P00262_011;8,69
U00587;P00587_001;16,33
U00333;P00333_009;10,51
U00118;P00118_002;66,62
U00143;P00143_003;86,22
U00204;P00204_010;9,66
U00161;P00161_006;5,39
U00599;P00599_018;6,05
U00548;P00548_001;6,8
U00543;P00543_001;33,88
U00614;P00614_005;67,8
U00589;P00589_008;12,36
U00082;P00082_001;18,13
U00195;P00195_008;97,95
U00555;P00555_013;48,78
U00231;P00231_004;57,02
U00371;P00371_001;31,56
U00192;P00192_003;32,13
U00221;P00221_006;5,23
U00283;P00283_001;88,03
U00400;P00400_005;12,26
U00559;P00559_004;6,73
U00287;P00287_006;5,01
U00505;P00505_003;10,18
U00521;P00521_001;22,63
U00551;P00551_007;83,06
U00576;P00576_003;5,02
U00157;P00157_001;71,83
U00275;P00275_002;48,56
U00333;P00333_010;50,52
U00097;P00097_001;9,94
U00559;P00559_001;5,01
U00043;P00043_005;16,93
U00272;P00272_005;8,05
U00489;P00489_009;27,62
U00562;P00562_003;5,03
U00041;P00041_003;17,89
U00164;P00164_014;23,47
U00204;P00204_011;6,88
U00433;P00433_005;46
U00049;P00049_007;98,16
U00195;P00195_003;91,84
U00362;P00362_005;9,13
U00402;P00402_001;49,54
U00020;P00020_004;60,39
U00485;P00485_005;5,01
U00406;P00406_005;5,01
U00562;P00562_006;11
U00496;P00496_005;5,01
U00500;P00500_008;38,6
U00343;P00343_003;52,72
U00418;P00418_004;86,76
U00052;P00052_001;104,88
U00275;P00275_001;5,09
U00267;P00267_003;11,54
U00371;P00371_006;5,35
U00362;P00362_001;5,04
U00487;P00487_004;37,92
U00416;P00416_001;5,03
U00350;P00350_003;22,46
U00399;P00399_009;11,17
U00559;P00559_005;5,11
U00433;P00433_009;5,91
U00477;P00477_002;5,21
U00232;P00232_001;8,88
U00043;P00043_002;29,18
U00169;P00169_005;7,83
U00376;P00376_010;6,58
U00624;P00624_002;5,01
U00137;P00137_001;8,78
U00221;P00221_023;5,56
U00221;P00221_018;54,31
U00468;P00468_004;64,99
U00196;P00196_002;6,23
U00520;P00520_005;7,28
U00617;P00617_004;5,14
U00031;P00031_008;80,3
U00292;P00292_007;97,69
U00236;P00236_008;12,51
U00513;P00513_002;26,42
U00091;P00091_002;5,24
U00144;P00144_006;5,1
U00412;P00412_001;5,08
U00077;P00077_004;13,93
U00080;P00080_003;5,02
U00083;P00083_006;35,79
U00169;P00169_002;45,97
U00208;P00208_006;11,36
U00517;P00517_004;61,37
U00626;P00626_005;5,01
U00169;P00169_011;9,74
U00221;P00221_016;5,04
U00306;P00306_002;77,93
U00376;P00376_018;8,39
U00539;P00539_003;12,46
U00140;P00140_004;5,06
U00221;P00221_015;5,01
U00091;P00091_001;24,78
U00263;P00263_006;6,15
U00506;P00506_001;5,03
U00489;P00489_020;5,07
U00272;P00272_006;28,58
U00392;P00392_005;7,47
